Tran Date,Category,Particulars,,Value Date,Tran Type,Cheque Details,Withdrawal,Deposit,Balance Amount
09-08-2024,General Expenses,Vicks,,09-08-2024,TFR ,, ? 5 ,," ? 6,24,862 "
08-08-2024,Rent,Rent for August,,08-08-2024,TFR ,," ? 8,000 ",," ? 6,24,867 "
08-08-2024,Income,Varun Paid Back,,08-08-2024,TFR ,,," ? 3,000 "," ? 6,32,867 "
08-08-2024,Income,Salary from Job,,08-08-2024,TFR ,,," ? 2,904 "," ? 6,29,867 "
07-08-2024,Income,Salary from Job,,07-08-2024,TFR ,,," ? 54,159 "," ? 6,26,963 "
05-08-2024,Gym,Paid Gym,,05-08-2024,TFR ,," ? 9,754 ",," ? 5,72,804 "
04-08-2024,General Expenses,UPIOUT/421765463921/ptmtra6671@paytm/NA/4722,,04-08-2024,TFR ,, ? 21 ,," ? 5,82,558 "
04-08-2024,General Expenses,UPIOUT/421745322593/paytmqr591vvb@paytm/Paym/5812,,04-08-2024,TFR ,, ? 70 ,," ? 5,82,579 "
04-08-2024,General Expenses,UPIOUT/421738323339/pngdsibus@oksbi/Payment /0000,,04-08-2024,TFR ,, ? 5 ,," ? 5,82,649 "
03-08-2024,Home Coming Expenses,Recharged Amma's Phone,,03-08-2024,TFR ,, ? 249 ,," ? 5,82,654 "
03-08-2024,Investment,LIC Pay Out,,03-08-2024,TFR ,,," ? 1,23,300 "," ? 5,82,903 "
01-08-2024,Home Coming Expenses,Repaired My Watches,,01-08-2024,TFR ,, ? 850 ,," ? 4,59,603 "
01-08-2024,Home Coming Expenses,Groceries for Home,,01-08-2024,TFR ,, ? 470 ,," ? 4,60,453 "
01-08-2024,General Expenses,Phone Recharge,,01-08-2024,TFR ,, ? 211 ,," ? 4,60,923 "
26-07-2024,Office Expense,Paid Varun,,26-07-2024,TFR ,," ? 3,000 ",," ? 4,61,134 "
24-07-2024,Job Expenses,Financials From Zauba,,24-07-2024,TFR ,," ? 5,888 ",," ? 4,64,134 "
22-07-2024,Income,Reimbursement from Job,,22-07-2024,TFR ,,," ? 5,379 "," ? 4,70,022 "
21-07-2024,General Expenses,UPIOUT/420381941692/paytmqr1htwnbl8iz@paytm//5411,,21-07-2024,TFR ,, ? 140 ,," ? 4,64,643 "
20-07-2024,Home Coming Expenses,Uber to Home,,20-07-2024,TFR ,, ? 150 ,," ? 4,64,783 "
19-07-2024,General Expenses,UPIOUT/420131185111/paytmqr2810050501011wryr/5411,,19-07-2024,TFR ,, ? 80 ,," ? 4,64,933 "
19-07-2024,General Expenses,UPIOUT/456763297273/ptmtra6671@paytm/NA/4722,,19-07-2024,TFR ,, ? 33 ,," ? 4,65,013 "
19-07-2024,General Expenses,CHRG/MOB ALERT/JUN24,,19-07-2024,TFR ,, ? 5 ,," ? 4,65,046 "
18-07-2024,General Expenses,UPIOUT/420052931234/more.61831618@hdfcbank/P/5411,,18-07-2024,TFR ,, ? 491 ,," ? 4,65,051 "
18-07-2024,General Expenses,UPIOUT/420059359272/paytmqr28100505010193kyk/7230,,18-07-2024,TFR ,, ? 120 ,," ? 4,65,543 "
18-07-2024,Office Expense,Paid for Intern's Lunch,,18-07-2024,TFR ,, ? 395 ,," ? 4,65,663 "
17-07-2024,Home Coming Expenses,Booked Bus for Hari,,17-07-2024,TFR ,, ? 820 ,," ? 4,66,058 "
17-07-2024,General Expenses,Tea,,17-07-2024,TFR ,, ? 20 ,," ? 4,66,878 "
16-07-2024,Home Coming Expenses,Bus to Home,,16-07-2024,TFR ,, ? 820 ,," ? 4,66,898 "
16-07-2024,Home Coming Expenses,Bus From Home,,16-07-2024,TFR ,, ? 700 ,," ? 4,67,718 "
16-07-2024,General Expenses,Fruits,,16-07-2024,TFR ,, ? 40 ,," ? 4,68,418 "
14-07-2024,General Income,Amar Paid,,14-07-2024,TFR ,,, ? 40 ," ? 4,68,458 "
14-07-2024,General Expenses,UPIOUT/419612608069/BHARATPE.90070730761@fbp/5814,,14-07-2024,TFR ,, ? 100 ,," ? 4,68,418 "
14-07-2024,General Expenses,UPIOUT/419697643928/Q899362555@ybl/Payment f/5411,,14-07-2024,TFR ,, ? 3 ,," ? 4,68,518 "
13-07-2024,General Expenses,UPIOUT/419508586034/Q899362555@ybl/Payment f/5411,,13-07-2024,TFR ,, ? 30 ,," ? 4,68,521 "
13-07-2024,General Expenses,Milk,,13-07-2024,TFR ,, ? 10 ,," ? 4,68,551 "
13-07-2024,General Expenses,UPIOUT/419574722395/paytmqr6eumhd0g38@paytm//5812,,13-07-2024,TFR ,, ? 30 ,," ? 4,68,561 "
12-07-2024,General Expenses,UPIOUT/419459642350/paytmqr2810050501011timh/5411,,12-07-2024,TFR ,, ? 52 ,," ? 4,68,591 "
11-07-2024,Rent,Rent for July,,11-07-2024,TFR ,," ? 8,000 ",," ? 4,68,643 "
11-07-2024,General Expenses,UPIOUT/419352018636/Q104666505@ybl/Payment f/5812,,11-07-2024,TFR ,, ? 10 ,," ? 4,76,643 "
11-07-2024,General Expenses,UPIOUT/419311805258/Q104666505@ybl/Payment f/5812,,11-07-2024,TFR ,, ? 40 ,," ? 4,76,653 "
11-07-2024,General Expenses,UPIOUT/419334179611/8970060931@axl/Payment f/0000,,11-07-2024,TFR ,, ? 428 ,," ? 4,76,693 "
11-07-2024,General Expenses,UPIOUT/419338493604/9538872937@axl/Payment f/0000,,11-07-2024,TFR ,, ? 425 ,," ? 4,77,121 "
10-07-2024,General Expenses,UPIOUT/419286426566/Q899362555@ybl/Payment f/5411,,10-07-2024,TFR ,, ? 20 ,," ? 4,77,546 "
09-07-2024,Office Expense,Wonderlaa With Boys,,09-07-2024,TFR ,," ? 2,103 ",," ? 4,77,566 "
08-07-2024,Income,Salary from Job,,08-07-2024,TFR ,,," ? 43,000 "," ? 4,79,669 "
06-07-2024,General Expenses,UPIOUT/418811005437/Q320921002@ybl/Payment f/5411,,06-07-2024,TFR ,, ? 130 ,," ? 4,36,669 "
06-07-2024,General Expenses,UPIOUT/418860853073/9740012013@ybl/Payment f/0000,,06-07-2024,TFR ,, ? 60 ,," ? 4,36,799 "
06-07-2024,General Expenses,UPIOUT/418886783304/9334780470paytm@ibl/Paym/0000,,06-07-2024,TFR ,, ? 87 ,," ? 4,36,859 "
04-07-2024,General Expenses,UPIOUT/418627481706/8197952520@ibl/Payment f/0000,,04-07-2024,TFR ,, ? 92 ,," ? 4,36,946 "
04-07-2024,Job Expenses,Financials From Zauba,,04-07-2024,TFR ,," ? 2,944 ",," ? 4,37,038 "
04-07-2024,Job Expenses,Financials From Zauba,,04-07-2024,TFR ,, ? 589 ,," ? 4,39,982 "
04-07-2024,General Expenses,UPIOUT/418681360561/fcbizdwz5op@freecharge/P/5411,,04-07-2024,TFR ,, ? 105 ,," ? 4,40,570 "
03-07-2024,General Expenses,UPIOUT/418505244076/6269667879@apl/Payment f/0000,,03-07-2024,TFR ,, ? 389 ,," ? 4,40,675 "
03-07-2024,General Expenses,UPIOUT/418530794707/8660065448@okbizaxis/Pay/5411,,03-07-2024,TFR ,, ? 425 ,," ? 4,41,064 "
03-07-2024,General Expenses,UPIOUT/418518024508/Q277214964@ybl/Payment f/5411,,03-07-2024,TFR ,, ? 15 ,," ? 4,41,489 "
02-07-2024,General Expenses,UPIOUT/418432440708/chethan88kumar@okhdfcban/0000,,02-07-2024,TFR ,, ? 86 ,," ? 4,41,504 "
01-07-2024,General Expenses,UPIOUT/418335957523/paytmqr1kgnwny7lu@paytm//5411,,01-07-2024,TFR ,, ? 40 ,," ? 4,41,590 "
30-06-2024,General Expenses,UPIOUT/418256499878/paytmqr1uq39pve6y@paytm//5812,,30-06-2024,TFR ,, ? 120 ,," ? 4,41,630 "
30-06-2024,General Expenses,UPIOUT/418211717167/Q243320380@ybl/Payment f/5814,,30-06-2024,TFR ,, ? 24 ,," ? 4,41,750 "
30-06-2024,General Expenses,UPIOUT/418285161874/q714981526@ybl/UPI/5411,,30-06-2024,TFR ,, ? 20 ,," ? 4,41,774 "
29-06-2024,General Expenses,UPIOUT/418157869683/paytmqrkwa340ukhb@paytm//5411,,29-06-2024,TFR ,, ? 40 ,," ? 4,41,794 "
29-06-2024,General Expenses,UPIOUT/418191349170/chandrapoorna83@ybl/Paym/0000,,29-06-2024,TFR ,, ? 110 ,," ? 4,41,834 "
29-06-2024,General Expenses,SBINT:29-03-2024 to 28-06-2024[13450100174640],,28-06-2024,TFR ,,," ? 2,853 "," ? 4,41,944 "
28-06-2024,General Expenses,UPIOUT/418093113847/7396630505@axl/Payment f/0000,,28-06-2024,TFR ,, ? 78 ,," ? 4,39,091 "
28-06-2024,General Expenses,Phone Recharge,,28-06-2024,TFR ,, ? 181 ,," ? 4,39,169 "
28-06-2024,,UPIOUT/418077544990/paytm-58493@paytm/Paymen/4215,,28-06-2024,TFR ,, ? 637 ,," ? 4,39,350 "
27-06-2024,,UPIOUT/417937177966/Q899362555@ybl/Payment f/5411,,27-06-2024,TFR ,, ? 20 ,," ? 4,39,988 "
26-06-2024,,UPIOUT/417816553562/q899362555@ybl/UPI/5411,,26-06-2024,TFR ,, ? 20 ,," ? 4,40,008 "
25-06-2024,Income,Reimbursement from Job,,25-06-2024,TFR ,,," ? 1,517 "," ? 4,40,028 "
24-06-2024,,UPI IN/454267164375/amarprabhu567@okicici/UP/0000,,24-06-2024,TFR ,,, ? 50 ," ? 4,38,511 "
24-06-2024,,UPIOUT/417601369648/paytmqrfnucjfisqu@paytm//5411,,24-06-2024,TFR ,, ? 40 ,," ? 4,38,461 "
23-06-2024,,UPIOUT/417597113860/Q459516968@ybl/Payment f/5814,,23-06-2024,TFR ,, ? 131 ,," ? 4,38,501 "
22-06-2024,,UPIOUT/417487780536/Q714981526@ybl/Payment f/5411,,22-06-2024,TFR ,, ? 20 ,," ? 4,38,632 "
21-06-2024,,UPIOUT/417318731770/paytmqryu4fllp961@paytm//5912,,21-06-2024,TFR ,, ? 30 ,," ? 4,38,652 "
21-06-2024,,CHRG/MOB ALERT/MAY24,,21-06-2024,TFR ,, ? 2 ,," ? 4,38,682 "
19-06-2024,,UPIOUT/417101583456/Q714981526@ybl/Payment f/5411,,19-06-2024,TFR ,, ? 70 ,," ? 4,38,684 "
18-06-2024,,UPIOUT/417027681950/Q827914771@ybl/Payment f/5814,,18-06-2024,TFR ,, ? 120 ,," ? 4,38,754 "
18-06-2024,,UPIOUT/417031372610/paytmqr1dz831pitd@paytm//5411,,18-06-2024,TFR ,, ? 40 ,," ? 4,38,874 "
15-06-2024,,UPIOUT/416785304776/Q714981526@ybl/Payment f/5411,,15-06-2024,TFR ,, ? 20 ,," ? 4,38,914 "
15-06-2024,,UPIOUT/416780625038/Q714981526@ybl/Payment f/5411,,15-06-2024,TFR ,, ? 40 ,," ? 4,38,934 "
14-06-2024,,UPIOUT/416628699515/Q378936703@ybl/Payment f/5812,,14-06-2024,TFR ,, ? 40 ,," ? 4,38,974 "
14-06-2024,,UPIOUT/416675760087/paytmqrinwotvacvz@paytm//5812,,14-06-2024,TFR ,, ? 30 ,," ? 4,39,014 "
13-06-2024,,UPIOUT/416544086120/paytmqr1kgnwny7lu@paytm//5411,,13-06-2024,TFR ,, ? 40 ,," ? 4,39,044 "
12-06-2024,,UPIOUT/416498528371/Q104666505@ybl/Payment f/5812,,12-06-2024,TFR ,, ? 40 ,," ? 4,39,084 "
11-06-2024,,UPI IN/452908970788/amarprabhu567@okicici/UP/0000,,11-06-2024,TFR ,,, ? 98 ," ? 4,39,124 "
11-06-2024,,UPIOUT/416331082739/Q166150343@ybl/Payment f/5812,,11-06-2024,TFR ,, ? 240 ,," ? 4,39,026 "
11-06-2024,,UPIOUT/416358886994/Q524024276@ybl/Payment f/5411,,11-06-2024,TFR ,, ? 100 ,," ? 4,39,266 "
11-06-2024,,UPIOUT/416371494474/Q00977372@ybl/Payment fr/0000,,11-06-2024,TFR ,, ? 425 ,," ? 4,39,366 "
11-06-2024,,UPIOUT/416387193102/8197733260@axl/Payment f/0000,,11-06-2024,TFR ,, ? 425 ,," ? 4,39,791 "
11-06-2024,General Expenses,Phone Recharge,,11-06-2024,TFR ,, ? 181 ,," ? 4,40,216 "
11-06-2024,,UPIOUT/416345046807/Q899362555@ybl/Payment f/5411,,11-06-2024,TFR ,, ? 20 ,," ? 4,40,397 "
10-06-2024,Rent,Rent for June,,10-06-2024,TFR ,," ? 8,000 ",," ? 4,40,417 "
09-06-2024,,UPIOUT/416134372070/innovdmartka@icici/Payme/5411,,09-06-2024,TFR ,, ? 635 ,," ? 4,48,417 "
09-06-2024,,UPIOUT/416117019829/Q243320380@ybl/Payment f/5814,,09-06-2024,TFR ,, ? 54 ,," ? 4,49,052 "
08-06-2024,,UPIOUT/416043742401/Q753654423@ybl/Payment f/5411,,08-06-2024,TFR ,, ? 30 ,," ? 4,49,106 "
07-06-2024,Income,Salary from Job,,07-06-2024,TFR ,,," ? 58,938 "," ? 4,49,136 "
07-06-2024,,UPIOUT/415969006460/Q942129380@ybl/Payment f/5814,,07-06-2024,TFR ,, ? 42 ,," ? 3,90,198 "
06-06-2024,,UPIOUT/415830825917/paytmqr1kgnwny7lu@paytm//5411,,06-06-2024,TFR ,, ? 40 ,," ? 3,90,240 "
05-06-2024,,UPI IN/452342453511/amarprabhu567@okicici/UP/0000,,05-06-2024,TFR ,,, ? 10 ," ? 3,90,280 "
05-06-2024,,UPIOUT/415789458294/Q338800875@ybl/Payment f/5411,,05-06-2024,TFR ,, ? 10 ,," ? 3,90,270 "
05-06-2024,,UPIOUT/415750369475/Q714981526@ybl/Payment f/5411,,05-06-2024,TFR ,, ? 40 ,," ? 3,90,280 "
04-06-2024,,UPIOUT/415682070310/JIOINAPPDIRECT1@axl/Paym/4814,,04-06-2024,TFR ,, ? 181 ,," ? 3,90,320 "
04-06-2024,,UPIOUT/415608008687/paytmqr1kgnwny7lu@paytm//5411,,04-06-2024,TFR ,, ? 40 ,," ? 3,90,501 "
03-06-2024,,UPI IN/415518253528/amarprabhu567@okhdfcbank/0000,,03-06-2024,TFR ,,, ? 125 ," ? 3,90,541 "
03-06-2024,,CASH:SELF,,03-06-2024,CASH ,,," ? 5,000 "," ? 3,90,416 "
03-06-2024,,UPIOUT/415591222621/Q462283406@ybl/Payment f/5812,,03-06-2024,TFR ,, ? 50 ,," ? 3,85,416 "
02-06-2024,,UPIOUT/415418552342/9342823271@okbizaxis/Pay/5812,,02-06-2024,TFR ,, ? 10 ,," ? 3,85,466 "
02-06-2024,,UPIOUT/415439381880/paytmqr1rz5jin6gn@paytm//5411,,02-06-2024,TFR ,, ? 40 ,," ? 3,85,476 "
02-06-2024,,UPIOUT/415407365973/paytmqr1rz5jin6gn@paytm//5411,,02-06-2024,TFR ,, ? 70 ,," ? 3,85,516 "
02-06-2024,,UPIOUT/415462564892/BHARATPE09904869236@yesb/5451,,02-06-2024,TFR ,, ? 140 ,," ? 3,85,586 "
02-06-2024,,UPIOUT/415462437769/Q243320380@ybl/Payment f/5814,,02-06-2024,TFR ,, ? 24 ,," ? 3,85,726 "
01-06-2024,,UPIOUT/415372252134/Q338800875@ybl/Payment f/5411,,01-06-2024,TFR ,, ? 23 ,," ? 3,85,750 "
28-05-2024,,UPIOUT/414976350477/paytmqr1kgnwny7lu@paytm//5411,,28-05-2024,TFR ,, ? 40 ,," ? 3,85,773 "
27-05-2024,,UPIOUT/414838250286/9663515817@axl/Payment f/0000,,27-05-2024,TFR ,, ? 80 ,," ? 3,85,813 "
27-05-2024,,CHRG/MOB ALERT/APR24,,27-05-2024,TFR ,, ? 3 ,," ? 3,85,893 "
26-05-2024,,UPIOUT/414751789235/Q899362555@ybl/Payment f/5411,,26-05-2024,TFR ,, ? 20 ,," ? 3,85,895 "
26-05-2024,,UPIOUT/414763137816/Q243320380@ybl/Payment f/5814,,26-05-2024,TFR ,, ? 24 ,," ? 3,85,915 "
25-05-2024,,UPIOUT/414638817616/paytmqr28100505010193kyk/7230,,25-05-2024,TFR ,, ? 120 ,," ? 3,85,939 "
